Country,Year,gep-agriculture-subsistence
Armenia,2004,60180.43880924999
Armenia,2005,171377.1671428608
Armenia,2006,459084.53097298305
Armenia,2007,897893.6936438583
Armenia,2008,1137967.3479697234
Armenia,2009,654131.4969209685
Armenia,2010,917430.5266499999
Armenia,2011,1340747.5059692278
Armenia,2012,1169907.7873601352
Armenia,2013,1312944.8026199997
Armenia,2014,1426874.0069390386
Armenia,2015,1106271.1693340454
Armenia,2016,966278.4728382279
Armenia,2017,959995.1148571039
Armenia,2018,972600.3945442886
Armenia,2019,923785.6035674267
Armenia,2020,885960.7110104768
Armenia,2021,986305.9656757908
Burkina Faso,2014,35830990.635000005
Burkina Faso,2019,189090381.11699924
Burkina Faso,2020,293259533.718808
Burkina Faso,2021,328214633.31862223
CĂ´te d'Ivoire,2004,124675102.6103052
CĂ´te d'Ivoire,2005,122919996.81064098
CĂ´te d'Ivoire,2006,121820732.07930766
CĂ´te d'Ivoire,2007,120697903.58167727
CĂ´te d'Ivoire,2008,116841025.38900001
CĂ´te d'Ivoire,2009,116399925.34970137
CĂ´te d'Ivoire,2010,111053191.39180194
CĂ´te d'Ivoire,2011,109218281.15658487
CĂ´te d'Ivoire,2012,109828492.30693
CĂ´te d'Ivoire,2013,109095196.99730982
CĂ´te d'Ivoire,2014,107257470.16138515
CĂ´te d'Ivoire,2015,107747296.5407182
CĂ´te d'Ivoire,2016,105725269.98716335
CĂ´te d'Ivoire,2017,102652094.77901314
CĂ´te d'Ivoire,2018,98767250.80688956
CĂ´te d'Ivoire,2019,96417447.621
CĂ´te d'Ivoire,2020,93087621.3500139
CĂ´te d'Ivoire,2021,88566012.71033765
Ecuador,2004,2393006.3111544703
Ecuador,2005,2322275.866420694
Ecuador,2006,2352336.6246599997
Ecuador,2007,2591309.171905712
Ecuador,2008,2838383.926019808
Ecuador,2009,3139685.881864694
Ecuador,2010,3358330.446284187
Ecuador,2011,3400383.0514836516
Ecuador,2012,3343098.1138129835
Ecuador,2013,3529022.2016367996
Ecuador,2014,3946969.6761000007
Ecuador,2015,4062915.1180381104
Ecuador,2016,3987145.341721178
Ecuador,2017,3985164.5044892826
Ecuador,2018,4125708.728707319
Ecuador,2019,4325735.370713511
Ecuador,2020,4320498.417747296
Ecuador,2021,4525703.011227222
Ghana,2004,504701023.4399852
Ghana,2005,465890515.4345187
Ghana,2006,452672914.31746596
Ghana,2007,435875692.38158524
Ghana,2008,386664525.4817477
Ghana,2009,388274855.85289294
