country,year,alpha-3,region,income-group,own_con
Albania,2005,ALB,Europe & Central Asia,Upper middle income,3402146.4105162425
Armenia,2010,ARM,Europe & Central Asia,Upper middle income,278009.2504589803
Armenia,2013,ARM,Europe & Central Asia,Upper middle income,397862.0613621866
Bangladesh,2010,BGD,South Asia,Lower middle income,610506329.0825423
Benin,2019,BEN,Sub-Saharan Africa,Lower middle income,41389901.352952994
Bolivia (Plurinational State of),2008,BOL,Latin America & Caribbean,Lower middle income,163805.48801223747
Bulgaria,2007,BGR,Europe & Central Asia,High income,12419808.995919958
Burkina Faso,2014,BFA,Sub-Saharan Africa,Low income,10857875.945966523
Burkina Faso,2019,BFA,Sub-Saharan Africa,Low income,57300115.493990414
Cambodia,2009,KHM,East Asia & Pacific,Lower middle income,
Cameroon,2014,CMR,Sub-Saharan Africa,Lower middle income,75220971.64552715
Côte d'Ivoire,2008,CIV,Sub-Saharan Africa,Lower middle income,35406371.32918913
Côte d'Ivoire,2019,CIV,Sub-Saharan Africa,Lower middle income,29217408.37025487
Ecuador,2006,ECU,Latin America & Caribbean,Upper middle income,712829.2801499999
Ecuador,2014,ECU,Latin America & Caribbean,Upper middle income,1196051.4165599998
Ethiopia,2014,ETH,Sub-Saharan Africa,Low income,70264629.27377039
Ethiopia,2016,ETH,Sub-Saharan Africa,Low income,76917778.97486793
Ethiopia,2019,ETH,Sub-Saharan Africa,Low income,85401833.43562895
Georgia,2013,GEO,Europe & Central Asia,Upper middle income,943079.6131199999
Ghana,2013,GHA,Sub-Saharan Africa,Lower middle income,65693173.9548524
Ghana,2017,GHA,Sub-Saharan Africa,Lower middle income,118440580.70225233
Guatemala,2011,GTM,Latin America & Caribbean,Upper middle income,2293215.112188
Guatemala,2014,GTM,Latin America & Caribbean,Upper middle income,2899442.6392523684
India,2005,IND,South Asia,Lower middle income,3973986456.9318995
India,2012,IND,South Asia,Lower middle income,1477063109.8001657
Iraq,2007,IRQ,Middle East & North Africa,Upper middle income,1922607.3937425339
Iraq,2012,IRQ,Middle East & North Africa,Upper middle income,2620448.728737359
Kenya,2005,KEN,Sub-Saharan Africa,Lower middle income,36314628.80647628
Kyrgyzstan,2013,KGZ,Europe & Central Asia,Lower middle income,799197.8165002584
Malawi,2004,MWI,Sub-Saharan Africa,Low income,33813105.93612957
Malawi,2010,MWI,Sub-Saharan Africa,Low income,46834714.03
Malawi,2013,MWI,Sub-Saharan Africa,Low income,54148163.31884794
