Country;Year;Agricultural Production per Area (USD_PPP/ha);Average cultivated land area (ha),;Value of crop used for own consumption, share of total value of crop production (%);Value of production per hectare/year, PPP (constant 2011 international USD);Item;Unit_x;Value_x;Code;Region;Income group;own_con
Armenia;2010;796.6;0.30000001;7.6999998;14119.02;Cropland;1000 ha;503.6;ARM;Europe & Central Asia;Upper middle income;2780092.505
Armenia;2013;1040.27;0.40000001;8.3999996;14968.77;Cropland;1000 ha;505.9;ARM;Europe & Central Asia;Upper middle income;3978620.614
Bangladesh;2010;3405.29;0.69999999;45.700001;3881.7;Cropland;1000 ha;8641;BGD;South Asia;Lower middle income;6105063291
Benin;2019;960.95;1.9;38.099998;1460.0601;Cropland;1000 ha;4081.2094;BEN;Sub-Saharan Africa;Lower middle income;413899013.5
Bolivia (Plurinational State of);2008;126.95;0.5;32.5;90397.977;Cropland;1000 ha;4411.3333;BOL;Latin America & Caribbean;Lower middle income;1638054.88
Burkina Faso;2014;457.64;3.5;11.7;378.31;Cropland;1000 ha;7320.7448;BFA;Sub-Saharan Africa;Low income;108578759.5
Burkina Faso;2019;497.32;3;51.099998;18067.74;Cropland;1000 ha;8139.8972;BFA;Sub-Saharan Africa;Low income;573001154.9
Cameroon;2014;926.97;;37.799999;;Cropland;1000 ha;7750;CMR;Sub-Saharan Africa;Lower middle income;752209716.5
CĂ´te d'Ivoire;2008;375.3;6.6999998;44.099998;1588.09;Cropland;1000 ha;7722.973;CIV;Sub-Saharan Africa;Lower middle income;354063713.3
CĂ´te d'Ivoire;2019;490.48;2.7;16.9;775.78003;Cropland;1000 ha;12724.8864;CIV;Sub-Saharan Africa;Lower middle income;292174083.7
Ecuador;2006;996.33;3;32.5;1968.37;Cropland;1000 ha;2446;ECU;Latin America & Caribbean;Upper middle income;7128292.802
Ecuador;2014;1661.92;2.8;33.5;7491.6602;Cropland;1000 ha;2387;ECU;Latin America & Caribbean;Upper middle income;11960514.17
Ethiopia;2014;456.12;1.2;32.799999;1880.79;Cropland;1000 ha;16955.244;ETH;Sub-Saharan Africa;Low income;702646292.7
Ethiopia;2016;475.93;1.2;33.599998;1872.21;Cropland;1000 ha;17364.594;ETH;Sub-Saharan Africa;Low income;769177789.7
Ethiopia;2019;502.95;0.89999998;33.700001;1835.4;Cropland;1000 ha;18190;ETH;Sub-Saharan Africa;Low income;854018334.4
Georgia;2013;521.8;;36.8;3971.915;Cropland;1000 ha;545.7;GEO;Europe & Central Asia;Upper middle income;9430796.131
Ghana;2013;875.38;2.2;40;2264.7;Cropland;1000 ha;6773.0435;GHA;Sub-Saharan Africa;Lower middle income;656931739.5
Ghana;2017;1027.01;1.7;58.299999;4246.1699;Cropland;1000 ha;7141.3043;GHA;Sub-Saharan Africa;Lower middle income;1184405807
Guatemala;2011;1569.49;0.89999998;66;2645.0801;Cropland;1000 ha;2459.8;GTM;Latin America & Caribbean;Upper middle income;22932151.12
Guatemala;2014;1923.54;0.89999998;67.699997;1765.49;Cropland;1000 ha;2473.9;GTM;Latin America & Caribbean;Upper middle income;28994426.39
India;2005;1457.31;1;35.400002;5826.6401;Cropland;1000 ha;169674;IND;South Asia;Lower middle income;39739864569
India;2012;2001.23;0.60000002;9.6000004;1588122.9;Cropland;1000 ha;169346;IND;South Asia;Lower middle income;14770631098
Iraq;2007;464.31;3.2;7.5999999;5527.9199;Cropland;1000 ha;5140;IRQ;Middle East & North Africa;Upper middle income;19226073.94
